{x: 2.9221721637901057, y: -2.5132154011135306, z: 13.967929903733438, timestamp: 1589488513928}
{x: 3.234301963400473, y: -1.2599575489785075, z: 4.930534767175091, timestamp: 1589488513948}
{x: -5.843418455748779, y: -0.8171745282426953, z: 2.897120861449464, timestamp: 1589488513958}
{x: -8.59325123824419, y: -1.8387047375449823, z: -6.045727116919386, timestamp: 1589488513969}
{x: -16.579168705742603, y: -0.9232062068419111, z: 14.14972306812641, timestamp: 1589488514239}
{x: -6.0247011593586475, y: -8.399523852278975, z: 0.7058342070867845, timestamp: 1589488514258}
{x: -5.8212206132177275, y: 1.089485670322068, z: 8.269100652425898, timestamp: 1589488514268}
{x: -7.967132316050754, y: 7.2732913167440225, z: 12.807060519629367, timestamp: 1589488514278}
{x: -5.270279399167196, y: 5.773574761817653, z: 6.949036288126496, timestamp: 1589488514288}
{x: 1.2506321957047604, y: 3.525344855946183, z: 1.2274217652465031, timestamp: 1589488514298}
{x: -4.174503391711658, y: 3.2764025665821297, z: 12.271299172460237, timestamp: 158948851433}
